0.000000000000000000e+00,9.900933419019935400e+00,4.305033673301788433e+00,1.605200576264853396e+01,9.380339363778112727e+00,6.857197281067718642e+00,9.929371108087265974e-01,2.911455197541125806e+00,1.248115631395929448e+01,3.736070398682304727e+00,1.229739888387450852e+00,6.105459338629883881e+00,1.946070740723940151e+00,1.351017665673030521e+01,7.740132348509518145e+00,1.127146616370798604e+00,1.152367287219856173e+01,2.321157251977337577e+00,5.868384713944719167e+00,2.515152386477368385e+00,1.750017906507730103e+01,9.213610967590408762e+00,1.071157978680747247e+00,9.250485055163458981e+00,1.459961142045212945e+01,1.049024712374237112e+01,1.204940338032090885e+01,5.431723099212215189e+00,1.295943119303209157e+00,5.084546399210786660e+00,3.342880277773991882e+00,8.848457051288037833e-01,8.024682170515983870e+00,7.070621787816216752e+00,6.943118939109792720e+00,8.669782390489316981e+00,3.538216979982116595e+00,1.727935746926460014e+00,1.658354836428671675e+01,4.676456947615885262e+00,2.650223202460062044e+00,1.122252410449708115e+01,4.318256842180491439e+00,2.100295029399127156e+00,1.089713376854565485e+00,2.304495416191556956e+00,1.075702390489077942e+01,1.514400989413108611e+01,9.995786779261092159e-01,1.755686124942908988e+00
1.152367287219856173e+01,1.720430814026006727e+00,7.287466326159923291e+00,4.596613717698748935e+00,2.523709869319610721e+00,4.694733135337043173e+00,1.212401914825801086e+01,8.915541338317277464e+00,1.038720004631381144e+00,7.805368476670554223e+00,1.036011384569648719e+01,5.725885528077816922e+00,1.335069898916075282e+01,2.104703555873797871e+00,4.051790373733314965e+00,1.101074346511571989e+01,0.000000000000000000e+00,9.238879716814439647e+00,5.709659053021525210e+00,1.014516411568380505e+01,5.977662121949649077e+00,2.755154112059006177e+00,1.259482001645282345e+01,2.318217674156771047e+00,3.199816242132337063e+00,1.132459556505074572e+00,1.163025755598535715e+00,6.660104993617340874e+00,1.065116063668866886e+01,6.442341929401980138e+00,8.222092681459031382e+00,1.149935792400327905e+01,3.583072812846517241e+00,4.874988881656080686e+00,4.824463483437646083e+00,2.973645319449417901e+00,8.842919990892857740e+00,1.127889643002002451e+01,5.067129177922439887e+00,6.906283848674763526e+00,1.403795086563963501e+01,8.304881107988196787e-01,7.709240304305624569e+00,1.000506828140697202e+01,1.229335901858688551e+01,9.253742741613475431e+00,1.461236014807586026e+00,3.646760879296644386e+00,1.057678922934920607e+01,1.271881517933541872e+01
2.321157251977337577e+00,7.596454643799119388e+00,1.984563687180491032e+00,1.374452271853508734e+01,7.184013565458180928e+00,4.617132314839216711e+00,2.899525137155534615e+00,8.620327957514697381e-01,1.018219590689927401e+01,1.579213499191937542e+00,1.121682147389163831e+00,3.791654180241818217e+00,4.114916637396675014e+00,1.120379549986784440e+01,5.419014020264467213e+00,1.840750446382387828e+00,9.238879716814439647e+00,0.000000000000000000e+00,3.668487693908310643e+00,1.753489780841202217e+00,1.520913230409689021e+01,6.892702231890137199e+00,3.382561621487169656e+00,6.992386406992710413e+00,1.228974704473018953e+01,8.228661817972614756e+00,9.735372393507887523e+00,3.177798818941928172e+00,1.886613397692927352e+00,2.800249474213316159e+00,1.024246467745109745e+00,2.559416101096304352e+00,5.795437282782055277e+00,4.756040529640841896e+00,4.804290342244702749e+00,6.357506611504090799e+00,1.756325471047898601e+00,2.330879716965718718e+00,1.428836023036305569e+01,2.530038492825366525e+00,4.808354945626004628e+00,8.913316981136897965e+00,2.127946145411264034e+00,1.196032614791496140e+00,3.250958415001036439e+00,7.227987563830079454e-01,8.439095225036389536e+00,1.284433672467035770e+01,1.500233182576458102e+00,3.554044087494775184e+00
5.868384713944719167e+00,4.189430911335649377e+00,1.965631148603731670e+00,1.029204902137812283e+01,3.520279575548035833e+00,1.017408400919785016e+00,6.559672219075011412e+00,3.587120983218740289e+00,6.704461272868356581e+00,2.133531569285862073e+00,4.764313679359773346e+00,1.903380916905088371e+00,7.755704755133812078e+00,7.759511771442176631e+00,2.512271841478577183e+00,5.504857984610905142e+00,5.709659053021525210e+00,3.668487693908310643e+00,0.000000000000000000e+00,4.961518294207658997e+00,1.167931392782354649e+01,3.785233083008433752e+00,6.935799959907612333e+00,3.403382679883545148e+00,8.861308822280074438e+00,4.640880633130460176e+00,6.370581452629454411e+00,2.489048994227076150e+00,4.942354664898728878e+00,1.029331980967743476e+00,2.719654362080750065e+00,5.792303930026621472e+00,2.158871804747752865e+00,2.355971478154111676e+00,1.173660536740665394e+00,3.078601660609003865e+00,3.896940808723749594e+00,5.913697675985228663e+00,1.077522862999061104e+01,1.200433531480165517e+00,8.456725848523001687e+00,5.516127692662900373e+00,2.878936068686436034e+00,4.642362651185583111e+00,6.589668612748624810e+00,3.570618509963918275e+00,5.157984760906989763e+00,9.354650474796708082e+00,4.896807102346264706e+00,7.221975444416933065e+00
2.515152386477368385e+00,8.439127299755453393e+00,3.013205648611300358e+00,1.449132452143289029e+01,8.355108400475094399e+00,5.779484612434254487e+00,2.434500619115687936e+00,1.385442950735558787e+00,1.101257208636603124e+01,3.124621860634412496e+00,1.636895940253277004e+00,4.430454821802646492e+00,3.599650956480659136e+00,1.198011182114262319e+01,6.128226952089004698e+00,1.413183943057251923e+00,1.014516411568380505e+01,1.753489780841202217e+00,4.961518294207658997e+00,0.000000000000000000e+00,1.603264404550572664e+01,7.571139529455867212e+00,3.289092180383273334e+00,8.029289527725550712e+00,1.303169448624629467e+01,9.229610230392783166e+00,1.047133058852752185e+01,3.549729876423424191e+00,2.959038327358877396e+00,3.960077695067983683e+00,2.314088432784986438e+00,3.224131550788832179e+00,6.937193655879248411e+00,5.345833792642345372e+00,6.135088982259020440e+00,7.176998821868012080e+00,1.342347507603474766e+00,1.230409194496068892e+00,1.509909141893891693e+01,3.983541864827348178e+00,4.185670359954846376e+00,9.700655012774848984e+00,2.442531503712857877e+00,6.169736385207712503e-01,3.602615188082912479e+00,2.425884507492633624e+00,9.151337893482713426e+00,1.364372758709297351e+01,2.354219527626244979e+00,2.763282932041024598e+00
1.750017906507730103e+01,7.622529479399531738e+00,1.324600685159243874e+01,1.671174818822054986e+00,8.305806918589121679e+00,1.066760898013054693e+01,1.808504979569445226e+01,1.485190003792664193e+01,5.032932851419452902e+00,1.378269228377981115e+01,1.633080226624425180e+01,1.160455262662891229e+01,1.931571438776650851e+01,4.056181881050426874e+00,9.905370174376248116e+00,1.696351716904267448e+01,5.977662121949649077e+00,1.520913230409689021e+01,1.167931392782354649e+01,1.603264404550572664e+01,0.000000000000000000e+00,8.468407848271805705e+00,1.857125201728452524e+01,8.276503477260160224e+00,3.053525344535802599e+00,7.043113422539123647e+00,5.572495829760584662e+00,1.249515348609971355e+01,1.662139727493509511e+01,1.241683404826199855e+01,1.418921111617325437e+01,1.747157526949280282e+01,9.533380914809756135e+00,1.069175094543116700e+01,1.073698293455950292e+01,8.878982607926230841e+00,1.470615703029020693e+01,1.719718125099656092e+01,9.367261705413241213e-01,1.287839936587300116e+01,1.999858993974963539e+01,6.333317595817726797e+00,1.359052953419061716e+01,1.593518492340865578e+01,1.826770866334200960e+01,1.523103494256250023e+01,6.890958829779528116e+00,2.390769189843406917e+00,1.655440782358196827e+01,1.866185800962441022e+01
9.213610967590408762e+00,1.117884820773879850e+00,4.908637629709763139e+00,6.921205395758588175e+00,2.545570538186989751e+00,2.857539580446677885e+00,9.703386537706460757e+00,6.438225304027001883e+00,3.482061508789670690e+00,5.635197438930027225e+00,8.003353152342917554e+00,3.159100668946607460e+00,1.094079140266001815e+01,4.412536174322179150e+00,1.474954306200322307e+00,8.566675162695357670e+00,2.755154112059006177e+00,6.892702231890137199e+00,3.785233083008433752e+00,7.571139529455867212e+00,8.468407848271805705e+00,0.000000000000000000e+00,1.027390903672923628e+01,1.750832445326731213e+00,5.461133766790080557e+00,2.243859182892342208e+00,2.900388153962698112e+00,4.027377113198068237e+00,8.508894012739645518e+00,4.208880384116092443e+00,5.871183510582207887e+00,9.326087424111516810e+00,2.275451141895049378e+00,2.225456851924727530e+00,3.386038012083821602e+00,7.779105820232862234e-01,6.239802438058515754e+00,8.751005609763723214e+00,7.533113849223471270e+00,4.866012535292997931e+00,1.160701732569505751e+01,2.158910805810362543e+00,5.132766952961805629e+00,7.505855746867321265e+00,1.008823953409430096e+01,7.045986045036067402e+00,1.580217262763225161e+00,6.077761169573813405e+00,8.328689105123572745e+00,1.023917022548833522e+01
1.071157978680747247e+00,1.097045409326565313e+01,5.366972498254188650e+00,1.712118750052473004e+01,1.044416812220839041e+01,7.927046205787760869e+00,9.471859519929741733e-01,3.918610911307012667e+00,1.355159151239574378e+01,4.804854075623747889e+00,2.272277535675740978e+00,7.153425130918897423e+00,1.027148322593081309e+00,1.457952222600400027e+01,8.799508615088841523e+00,1.897484341440436317e+00,1.259482001645282345e+01,3.382561621487169656e+00,6.935799959907612333e+00,3.289092180383273334e+00,1.857125201728452524e+01,1.027390903672923628e+01,0.000000000000000000e+00,1.032090019366781419e+01,1.566813368636914738e+01,1.156072454376910130e+01,1.311633070868184170e+01,6.449460460976616183e+00,2.188753739992598479e+00,6.155271258049281435e+00,4.406385085011297775e+00,1.436675649408304833e+00,9.093142965752315732e+00,8.118313031441850569e+00,8.001689901168393959e+00,9.737225086745421976e+00,4.459230995760536942e+00,2.216413357371850967e+00,1.765440908684642096e+01,5.741535194302615608e+00,1.685435755871153019e+00,1.229109368565306326e+01,5.322652961278572903e+00,2.998999372196327506e+00,8.656185166043596224e-01,3.367375578164751193e+00,1.182157792679935682e+01,1.621445040140216420e+01,2.046377982474947732e+00,1.345223504563235473e+00
9.250485055163458981e+00,1.137535692483023109e+00,5.082484560644648042e+00,6.914253288352949944e+00,7.947478303127537558e-01,2.395818494367073281e+00,9.890016526673264252e+00,6.739763521014605629e+00,3.336547950418181419e+00,5.518517616932707703e+00,8.109127737158120297e+00,3.720433096851778032e+00,1.110652201358713675e+01,4.403212448559284731e+00,2.251802754350971547e+00,8.794996260039948055e+00,2.318217674156771047e+00,6.992386406992710413e+00,3.403382679883545148e+00,8.029289527725550712e+00,8.276503477260160224e+00,1.750832445326731213e+00,1.032090019366781419e+01,0.000000000000000000e+00,5.505134940792302700e+00,1.239905893113718793e+00,3.126741060995139598e+00,4.687653556017317591e+00,8.344950841527662533e+00,4.193995299376257258e+00,5.988602621945392279e+00,9.195562820164319362e+00,1.264906262727165887e+00,3.048483472816547302e+00,2.516736030539074687e+00,1.281467996377315011e+00,6.775140110763755885e+00,9.113792017721625172e+00,7.375303055892502790e+00,4.603293139892549846e+00,1.180069942127044591e+01,2.278701097610486670e+00,5.636614575361689639e+00,7.831017844434987829e+00,9.992957231230393589e+00,6.964910670925875458e+00,2.163597290259863914e+00,5.963931693345275953e+00,8.290789513216243023e+00,1.051267485597288776e+01
1.459961142045212945e+01,4.701902636019176462e+00,1.031126968500392138e+01,1.460352176738790586e+00,5.700637767679836543e+00,7.844020123041233639e+00,1.514016889996403137e+01,1.188597688891704074e+01,2.168777738244503261e+00,1.091845940838506301e+01,1.340953900721305203e+01,8.616208134888619696e+00,1.637565548358999479e+01,1.102936875744701783e+00,6.919629711995679777e+00,1.400924683987066999e+01,3.199816242132337063e+00,1.228974704473018953e+01,8.861308822280074438e+00,1.303169448624629467e+01,3.053525344535802599e+00,5.461133766790080557e+00,1.566813368636914738e+01,5.505134940792302700e+00,0.000000000000000000e+00,4.329213339142914840e+00,2.564072903233919565e+00,9.484829290830464998e+00,1.378678673730586013e+01,9.521748065043842857e+00,1.126580401406653209e+01,1.462825546603364302e+01,6.767579833528019506e+00,7.685930619546724962e+00,8.019579288609969936e+00,5.932429576958271333e+00,1.169810889290028477e+01,1.421118849712128274e+01,2.121954058238210816e+00,1.004729859897941857e+01,1.704982866195883062e+01,3.377087474855606342e+00,1.059388207656212089e+01,1.296085439176025034e+01,1.541382467201819573e+01,1.236281391405707986e+01,3.881582623792490416e+00,7.512447061175242524e-01,1.367634349871256028e+01,1.569332349077104105e+01
1.049024712374237112e+01,1.138643228147865116e+00,6.307402762276811181e+00,5.711516284660226539e+00,1.400406101298433237e+00,3.635501613753579164e+00,1.112488491972063720e+01,7.958098776125319240e+00,2.171122665115434280e+00,6.758388804258804505e+00,9.346468097119476681e+00,4.862313598282110405e+00,1.234337908038982157e+01,3.236711001335233373e+00,3.265818789348420736e+00,1.002564525089287706e+01,1.132459556505074572e+00,8.228661817972614756e+00,4.640880633130460176e+00,9.229610230392783166e+00,7.043113422539123647e+00,2.243859182892342208e+00,1.156072454376910130e+01,1.239905893113718793e+00,4.329213339142914840e+00,0.000000000000000000e+00,2.137872696053216170e+00,5.821369992635869295e+00,9.580549925085941609e+00,5.428936343824757316e+00,7.221775675640953018e+00,1.043201111535895720e+01,2.490272479850583753e+00,4.095108665784664481e+00,3.709814168034087700e+00,2.179419249763732580e+00,7.955893527146007393e+00,1.033102015793615891e+01,6.147444516675564685e+00,5.841208286273872119e+00,1.303652919687446676e+01,1.401571211757200786e+00,6.816353827760742945e+00,9.049911388070569274e+00,1.123040538973551072e+01,8.204595474117660103e+00,1.655027436855810219e+00,4.749509145177917446e+00,9.530562456245373681e+00,1.174171634120142649e+01
1.204940338032090885e+01,2.181373399140958291e+00,7.754096609250782812e+00,4.024319703389558356e+00,3.520186283901694413e+00,5.358686699595275549e+00,1.257837784458385855e+01,9.322242200656749134e+00,7.954871830821477197e-01,8.389497917603979005e+00,1.085375454354909053e+01,6.052486502880100261e+00,1.381439609597804008e+01,1.517884706734971001e+00,4.355560643646175123e+00,1.144634614633925018e+01,1.163025755598535715e+00,9.735372393507887523e+00,6.370581452629454411e+00,1.047133058852752185e+01,5.572495829760584662e+00,2.900388153962698112e+00,1.311633070868184170e+01,3.126741060995139598e+00,2.564072903233919565e+00,2.137872696053216170e+00,0.000000000000000000e+00,6.927297677301383239e+00,1.126574520103927135e+01,6.981455707423560142e+00,8.711130861054122931e+00,1.210140208109332427e+01,4.351075875087762945e+00,5.125835340252064221e+00,5.620929016706522674e+00,3.379929190861477917e+00,9.140065229052421358e+00,1.164790564473489809e+01,4.636233658516749401e+00,7.540422360218049569e+00,1.448715522647762732e+01,8.589513542661800782e-01,8.031916215496165634e+00,1.039678325511254542e+01,1.288100601029867853e+01,9.828461212722437779e+00,1.320291434117566887e+00,3.182189648010446348e+00,1.113554593922492941e+01,1.312927177827564051e+01
5.431723099212215189e+00,4.941170135728910395e+00,1.483485357538326443e+00,1.094384332617855726e+01,5.162040839071812215e+00,2.811595015007308795e+00,5.779552545241418926e+00,2.531114676698906774e+00,7.489158695112895003e+00,2.537284257961446077e+00,4.202700580929382035e+00,9.676146724069798477e-01,7.011712321261319936e+00,8.439726920965032519e+00,2.610333903666236743e+00,4.637606519844696962e+00,6.660104993617340874e+00,3.177798818941928172e+00,2.489048994227076150e+00,3.549729876423424191e+00,1.249515348609971355e+01,4.027377113198068237e+00,6.449460460976616183e+00,4.687653556017317591e+00,9.484829290830464998e+00,5.821369992635869295e+00,6.927297677301383239e+00,0.000000000000000000e+00,5.019709993543846061e+00,1.686224871689663285e+00,2.270425792176498980e+00,5.736373282261625128e+00,3.791643696852084133e+00,1.803795724262758471e+00,3.454664686220681347e+00,3.689043350944019029e+00,2.213284089106387409e+00,4.747517263236860963e+00,1.156019460591030956e+01,2.441028786383419469e+00,7.653891630775574662e+00,6.170497274180396730e+00,1.138671320610346038e+00,3.539067912064748356e+00,6.419085866889845171e+00,3.579039751297127925e+00,5.607017511510382413e+00,1.010473985206056113e+01,4.677979443922012592e+00,6.258546389286034461e+00
1.295943119303209157e+00,9.090780020838204578e+00,3.682089517739963735e+00,1.522562548131168292e+01,8.395608086349415800e+00,5.956443371616387594e+00,2.281173986014910060e+00,2.712032675356236489e+00,1.163909353233378141e+01,2.879443813838630906e+00,1.323079444054261700e+00,5.527452447110574596e+00,3.176831378695745833e+00,1.268763272929595054e+01,7.057813763801422446e+00,1.933483301368866147e+00,1.065116063668866886e+01,1.886613397692927352e+00,4.942354664898728878e+00,2.959038327358877396e+00,1.662139727493509511e+01,8.508894012739645518e+00,2.188753739992598479e+00,8.344950841527662533e+00,1.378678673730586013e+01,9.580549925085941609e+00,1.126574520103927135e+01,5.019709993543846061e+00,0.000000000000000000e+00,4.301905906980524108e+00,2.760869057918125868e+00,8.549112829312345285e-01,7.091903017662922970e+00,6.475043239238861048e+00,5.936545068564299754e+00,7.900171073934774135e+00,3.547371055805540241e+00,2.663297486793731572e+00,1.571743516397391893e+01,3.744993097315409081e+00,3.864814369715666942e+00,1.042109789814612952e+01,4.009014062673325718e+00,2.374000830232026793e+00,1.660857465807162425e+00,1.476452395589897826e+00,1.000480207474758210e+01,1.429429776258979423e+01,6.148165879698354042e-01,3.048826115250349300e+00
5.084546399210786660e+00,4.820172654857540095e+00,9.480452626672637439e-01,1.097114029251736156e+01,4.426610000320393645e+00,1.841419865363142616e+00,5.696162634140247150e+00,2.602059981694341051e+00,7.396819576231525417e+00,1.426520019088652669e+00,3.919802557880988303e+00,1.488073468516354136e+00,6.915154971067893008e+00,8.429093397037531687e+00,2.772496579898831914e+00,4.604302144581407852e+00,6.442341929401980138e+00,2.800249474213316159e+00,1.029331980967743476e+00,3.960077695067983683e+00,1.241683404826199855e+01,4.208880384116092443e+00,6.155271258049281435e+00,4.193995299376257258e+00,9.521748065043842857e+00,5.428936343824757316e+00,6.981455707423560142e+00,1.686224871689663285e+00,4.301905906980524108e+00,0.000000000000000000e+00,1.795726034786837122e+00,5.126598607567508736e+00,3.018250942405735771e+00,2.299633889539798748e+00,2.192657174640208595e+00,3.605158407583290092e+00,2.867940061240701777e+00,4.960180049317190587e+00,1.149918071521709528e+01,8.346273832631539991e-01,7.607603230047286225e+00,6.145970081272522201e+00,1.863348842897574631e+00,3.678768307829301420e+00,5.900606330149718914e+00,2.848669036790108411e+00,5.707344714401173746e+00,1.005962941392109578e+01,4.154988137106318646e+00,6.323759494970099482e+00
3.342880277773991882e+00,6.573854257441166027e+00,9.627964735884805281e-01,1.272088303065938497e+01,6.210801804707903884e+00,3.630486601222180809e+00,3.904117976224186215e+00,9.387315554495787584e-01,9.160662928316602560e+00,8.478169663612291629e-01,2.144041957336696669e+00,2.791341294796914507e+00,5.128606806280062713e+00,1.018043894967768637e+01,4.398543118933040397e+00,2.808812162076467889e+00,8.222092681459031382e+00,1.024246467745109745e+00,2.719654362080750065e+00,2.314088432784986438e+00,1.418921111617325437e+01,5.871183510582207887e+00,4.406385085011297775e+00,5.988602621945392279e+00,1.126580401406653209e+01,7.221775675640953018e+00,8.711130861054122931e+00,2.270425792176498980e+00,2.760869057918125868e+00,1.795726034786837122e+00,0.000000000000000000e+00,3.514653930546344895e+00,4.809516421605674275e+00,3.751931303899513903e+00,3.881467658946905708e+00,5.333456754180478931e+00,1.617850364278259567e+00,3.194426072640439429e+00,1.326739198699390343e+01,1.671503395728683117e+00,5.817303088384967680e+00,7.889579891941554735e+00,1.381909150466119618e+00,1.929715635453752576e+00,4.242214818781634200e+00,1.308619908432775647e+00,7.415204894205719377e+00,1.182234329978427034e+01,2.478093102515440904e+00,4.528601952072063952e+00
8.848457051288037833e-01,9.929475999410792397e+00,4.460428726936726207e+00,1.606944234886922729e+01,9.250476224617450782e+00,6.804861068936481239e+00,1.807588962171385205e+00,3.309500431309305934e+00,1.248393618459240351e+01,3.711934928422134572e+00,1.680796255543802076e+00,6.303253165935259972e+00,2.460515021681874970e+00,1.353015647999780491e+01,7.867227612801760195e+00,1.928542959148082714e+00,1.149935792400327905e+01,2.559416101096304352e+00,5.792303930026621472e+00,3.224131550788832179e+00,1.747157526949280282e+01,9.326087424111516810e+00,1.436675649408304833e+00,9.195562820164319362e+00,1.462825546603364302e+01,1.043201111535895720e+01,1.210140208109332427e+01,5.736373282261625128e+00,8.549112829312345285e-01,5.126598607567508736e+00,3.514653930546344895e+00,0.000000000000000000e+00,7.944195323059678238e+00,7.259489484459047404e+00,6.791455496514185342e+00,8.730395571934923993e+00,4.063405451655732747e+00,2.589446807931535588e+00,1.656620570008372084e+01,4.593408639016186790e+00,3.119013234261653444e+00,1.125927660611920089e+01,4.676733006245731517e+00,2.718165028958296592e+00,8.067890256980807528e-01,2.280185953310370550e+00,1.083374068384265243e+01,1.514091487204814790e+01,1.062784113637400107e+00,2.525638624716568081e+00
8.024682170515983870e+00,2.222628035768654531e+00,3.941472519848548295e+00,8.179133120972204907e+00,1.418097743409898470e+00,1.179250992058324954e+00,8.694525623313857920e+00,5.607807057373223714e+00,4.599664373211049373e+00,4.288611775126758729e+00,6.904281831443190853e+00,2.846526825431569652e+00,9.900863722320584870e+00,5.665069151637490918e+00,1.861275870719251602e+00,7.617238626068532525e+00,3.583072812846517241e+00,5.795437282782055277e+00,2.158871804747752865e+00,6.937193655879248411e+00,9.533380914809756135e+00,2.275451141895049378e+00,9.093142965752315732e+00,1.264906262727165887e+00,6.767579833528019506e+00,2.490272479850583753e+00,4.351075875087762945e+00,3.791643696852084133e+00,7.091903017662922970e+00,3.018250942405735771e+00,4.809516421605674275e+00,7.944195323059678238e+00,0.000000000000000000e+00,2.448517231732775024e+00,1.270197967956313567e+00,1.510036136379988125e+00,5.737009582578373568e+00,7.975341629847306102e+00,8.636000243429728940e+00,3.358373570205949843e+00,1.059924355613630809e+01,3.493452604242974768e+00,4.614637814494784607e+00,6.692320782605976959e+00,8.744049227976487870e+00,5.729255774636333953e+00,3.261887101806260514e+00,7.228210559304616645e+00,7.055546591510279519e+00,9.337324774881556877e+00
